Firefly migration import inventory — 2026-09-25
Base: origin/main f42f89bb911eb429a5a703758a8a861d3a7f9fff
Branch: codex/firefly-migration
Status codes: A added; M modified; D deleted.
Final counts including this inventory: A 1779; M 40; D 1020; total 2839.
Reason groups: added source/config/tests/prompts/resources/licenses; modified shared metadata, README, maintenance files and source; deleted superseded original Firefly Python/runtime/wiki/assets/docs. Historical content remains in Git ancestry.
Excluded: .git, node_modules, dist, release, generated screenshot executable, user data, secrets, logs, local speech environment, temporary fixtures.
All 1818 effective source files from the new base are present in this branch. .ignore was retained; DEVELOPMENT.md was updated.

STATUS	PATH
A	src/main/orchestrator/run-execution-status.ts
A	src/main/orchestrator/run-settlement.test.ts
A	src/main/orchestrator/run-settlement.ts
A	src/main/orchestrator/runtime-state-service.ts
A	src/main/orchestrator/runtime-state-smoother.test.ts
A	src/main/orchestrator/runtime-state-smoother.ts
A	src/main/orchestrator/sandbox/sandbox-exec.test.ts
A	src/main/orchestrator/sandbox/sandbox-exec.ts
A	src/main/orchestrator/search-backend-filter.test.ts
A	src/main/orchestrator/search-backend-filter.ts
A	src/main/orchestrator/shell-execution-policy.test.ts
A	src/main/orchestrator/shell-execution-policy.ts
A	src/main/orchestrator/shell-runtime.ts
A	src/main/orchestrator/sticker-settings.ts
A	src/main/orchestrator/structured-output/errors.ts
A	src/main/orchestrator/structured-output/finish-reason.test.ts
A	src/main/orchestrator/structured-output/finish-reason.ts
A	src/main/orchestrator/structured-output/json-candidates.test.ts
A	src/main/orchestrator/structured-output/json-candidates.ts
A	src/main/orchestrator/structured-output/metrics.ts
A	src/main/orchestrator/structured-output/profiles.test.ts
A	src/main/orchestrator/structured-output/profiles.ts
A	src/main/orchestrator/structured-output/runner.test.ts
A	src/main/orchestrator/structured-output/runner.ts
A	src/main/orchestrator/structured-output/types.ts
A	src/main/orchestrator/system-prompt-builder.ts
A	src/main/orchestrator/task-events.test.ts
A	src/main/orchestrator/task-events.ts
A	src/main/orchestrator/task-profiles.test.ts
A	src/main/orchestrator/task-profiles.ts
A	src/main/orchestrator/task-runtime.test.ts
A	src/main/orchestrator/task-runtime.ts
A	src/main/orchestrator/tone-injector.ts
A	src/main/orchestrator/tools/__snapshots__/built-in-tools.snapshot.test.ts.snap
A	src/main/orchestrator/tools/apply-patch-tools.test.ts
A	src/main/orchestrator/tools/apply-patch-tools.ts
A	src/main/orchestrator/tools/ast-grep-tools.test.ts
A	src/main/orchestrator/tools/ast-grep-tools.ts
A	src/main/orchestrator/tools/built-in-tools-shell.test.ts
A	src/main/orchestrator/tools/built-in-tools-timeout.test.ts
A	src/main/orchestrator/tools/built-in-tools.snapshot.test.ts
A	src/main/orchestrator/tools/built-in-tools.ts
A	src/main/orchestrator/tools/builtin-tools/download-file-tool.ts
A	src/main/orchestrator/tools/builtin-tools/fetch-url-tool.test.ts
A	src/main/orchestrator/tools/builtin-tools/fetch-url-tool.ts
A	src/main/orchestrator/tools/builtin-tools/install-mcp-tool.ts
A	src/main/orchestrator/tools/builtin-tools/play-live2d-action.test.ts
A	src/main/orchestrator/tools/builtin-tools/play-live2d-action.ts
A	src/main/orchestrator/tools/builtin-tools/read-image-url-tool.test.ts
A	src/main/orchestrator/tools/builtin-tools/read-image-url-tool.ts
A	src/main/orchestrator/tools/builtin-tools/run-shell-capture-limit.test.ts
A	src/main/orchestrator/tools/builtin-tools/run-shell-edges.test.ts
A	src/main/orchestrator/tools/builtin-tools/run-shell-fail-closed.test.ts
A	src/main/orchestrator/tools/builtin-tools/run-shell-timeout.test.ts
A	src/main/orchestrator/tools/builtin-tools/run-shell-tool.ts
A	src/main/orchestrator/tools/builtin-tools/run-verification-tool.ts
A	src/main/orchestrator/tools/builtin-tools/shell-job-manager.ts
A	src/main/orchestrator/tools/builtin-tools/shell-job-tool.ts
A	src/main/orchestrator/tools/builtin-tools/shell-job.test.ts
A	src/main/orchestrator/tools/builtin-tools/timezone.ts
A	src/main/orchestrator/tools/builtin-tools/ttl-result-cache.ts
A	src/main/orchestrator/tools/builtin-tools/weather-tool.test.ts
A	src/main/orchestrator/tools/builtin-tools/weather-tool.ts
A	src/main/orchestrator/tools/builtin-tools/web-search-tool.test.ts
A	src/main/orchestrator/tools/builtin-tools/web-search-tool.ts
A	src/main/orchestrator/tools/document-tools.test.ts
A	src/main/orchestrator/tools/document-tools.ts
A	src/main/orchestrator/tools/download-file-tool.test.ts
A	src/main/orchestrator/tools/email-tools.test.ts
A	src/main/orchestrator/tools/email-tools.ts
A	src/main/orchestrator/tools/fs-tools-eof.test.ts
A	src/main/orchestrator/tools/fs-tools.test.ts
A	src/main/orchestrator/tools/fs-tools.ts
A	src/main/orchestrator/tools/git-tools.test.ts
A	src/main/orchestrator/tools/git-tools.ts
A	src/main/orchestrator/tools/history-tools.ts
A	src/main/orchestrator/tools/life-tools.test.ts
A	src/main/orchestrator/tools/life-tools.ts
A	src/main/orchestrator/tools/lsp-tool.test.ts
A	src/main/orchestrator/tools/lsp-tool.ts
A	src/main/orchestrator/tools/moments-tools.test.ts
A	src/main/orchestrator/tools/moments-tools.ts
A	src/main/orchestrator/tools/music-tools.test.ts
A	src/main/orchestrator/tools/music-tools.ts
A	src/main/orchestrator/tools/overwrite-guard.test.ts
A	src/main/orchestrator/tools/overwrite-guard.ts
A	src/main/orchestrator/tools/read-image-url-tool.test.ts
A	src/main/orchestrator/tools/registry/tool-argument-validator.test.ts
A	src/main/orchestrator/tools/registry/tool-argument-validator.ts
A	src/main/orchestrator/tools/registry/tool-catalog.test.ts
A	src/main/orchestrator/tools/registry/tool-catalog.ts
A	src/main/orchestrator/tools/registry/tool-context.ts
A	src/main/orchestrator/tools/registry/tool-evidence.test.ts
A	src/main/orchestrator/tools/registry/tool-evidence.ts
A	src/main/orchestrator/tools/registry/tool-execution-error.ts
A	src/main/orchestrator/tools/registry/tool-executor.test.ts
A	src/main/orchestrator/tools/registry/tool-executor.ts
A	src/main/orchestrator/tools/registry/tool-outcome-normalizer.test.ts
A	src/main/orchestrator/tools/registry/tool-outcome-normalizer.ts
A	src/main/orchestrator/tools/registry/tool-registration.ts
A	src/main/orchestrator/tools/registry/tool-registry-memory.test.ts
A	src/main/orchestrator/tools/registry/tool-registry.ts
A	src/main/orchestrator/tools/search-code-tools.test.ts
A	src/main/orchestrator/tools/search-code-tools.ts
A	src/main/orchestrator/tools/str-replace-core.test.ts
A	src/main/orchestrator/tools/str-replace-core.ts
A	src/main/orchestrator/tools/tool-enabled.test.ts
A	src/main/orchestrator/tools/travel-tools.ts
A	src/main/orchestrator/transcript-sink.test.ts
A	src/main/orchestrator/transcript-sink.ts
A	src/main/orchestrator/types.ts
A	src/main/orchestrator/vendors/anthropic-adapter.test.ts
A	src/main/orchestrator/vendors/anthropic-adapter.ts
A	src/main/orchestrator/vendors/auth.test.ts
A	src/main/orchestrator/vendors/auth.ts
A	src/main/orchestrator/vendors/capabilities.test.ts
A	src/main/orchestrator/vendors/capabilities.ts
A	src/main/orchestrator/vendors/index.ts
A	src/main/orchestrator/vendors/json-agent-provider-compat.test.ts
A	src/main/orchestrator/vendors/minimax-defaults.test.ts
A	src/main/orchestrator/vendors/minimax-defaults.ts
A	src/main/orchestrator/vendors/openai-adapter.test.ts
A	src/main/orchestrator/vendors/openai-adapter.ts
A	src/main/orchestrator/vendors/prompt-dump.ts
A	src/main/orchestrator/vendors/reasoning-adapter-e2e.test.ts
A	src/main/orchestrator/vendors/reasoning-end-to-end.test.ts
A	src/main/orchestrator/vendors/reasoning.test.ts
A	src/main/orchestrator/vendors/reasoning.ts
A	src/main/orchestrator/vendors/responses-adapter.test.ts
A	src/main/orchestrator/vendors/responses-adapter.ts
A	src/main/orchestrator/vendors/runtime-settings.test.ts
A	src/main/orchestrator/vendors/runtime-settings.ts
A	src/main/orchestrator/vendors/sdk-stream/accumulator.test.ts
A	src/main/orchestrator/vendors/sdk-stream/accumulator.ts
A	src/main/orchestrator/vendors/sdk-stream/anthropic-normalizer.test.ts
A	src/main/orchestrator/vendors/sdk-stream/anthropic-normalizer.ts
A	src/main/orchestrator/vendors/sdk-stream/client-config.test.ts
A	src/main/orchestrator/vendors/sdk-stream/client-config.ts
A	src/main/orchestrator/vendors/sdk-stream/openai-normalizer.test.ts
A	src/main/orchestrator/vendors/sdk-stream/openai-normalizer.ts
A	src/main/orchestrator/vendors/sdk-stream/provider-contracts.test.ts
A	src/main/orchestrator/vendors/sdk-stream/responses-normalizer.test.ts
A	src/main/orchestrator/vendors/sdk-stream/responses-normalizer.ts
A	src/main/orchestrator/vendors/sdk-stream/runtime.test.ts
A	src/main/orchestrator/vendors/sdk-stream/runtime.ts
A	src/main/orchestrator/vendors/sdk-stream/types.ts
A	src/main/orchestrator/vendors/sse-reader.test.ts
A	src/main/orchestrator/vendors/stream-support.ts
A	src/main/orchestrator/vendors/style-sampling.test.ts
A	src/main/orchestrator/vendors/style-sampling.ts
A	src/main/orchestrator/vendors/test-connection.test.ts
A	src/main/orchestrator/vendors/test-connection.ts
A	src/main/orchestrator/vendors/tool-choice-policy.test.ts
A	src/main/orchestrator/vendors/tool-choice-policy.ts
A	src/main/orchestrator/vendors/transport-detector.test.ts
A	src/main/orchestrator/vendors/transport-detector.ts
A	src/main/orchestrator/vendors/types.ts
A	src/main/orchestrator/verification-runner-output.test.ts
A	src/main/orchestrator/verification-runner.ts
A	src/main/orchestrator/vision-captioner.ts
A	src/main/orchestrator/work-tool-boundary.test.ts
A	src/main/orchestrator/work-verification-closure.test.ts
A	src/main/orchestrator/workspace-build-command.ts
A	src/main/perf-trace.test.ts
A	src/main/perf-trace.ts
A	src/main/permission-policy.test.ts
A	src/main/permission-policy.ts
A	src/main/permission.test.ts
A	src/main/permission.ts
A	src/main/permission/bootstrap.ts
A	src/main/pet-window-movement.ts
A	src/main/plugin-agent.test.ts
A	src/main/plugin-agent.ts
A	src/main/plugin-host/active-chat-target.test.ts
A	src/main/plugin-host/active-chat-target.ts
A	src/main/plugin-host/conversations-service.test.ts
A	src/main/plugin-host/conversations-service.ts
A	src/main/plugin-host/errors.ts
A	src/main/plugin-host/host-services.test.ts
A	src/main/plugin-host/host-services.ts
A	src/main/plugin-host/lifecycle-publisher.test.ts
A	src/main/plugin-host/lifecycle-publisher.ts
A	src/main/plugin-host/pending-turn-lifecycle.test.ts
A	src/main/plugin-host/pending-turn-lifecycle.ts
A	src/main/plugin-host/scheduler-service.test.ts
A	src/main/plugin-host/scheduler-service.ts
A	src/main/plugin-host/secrets-service.test.ts
A	src/main/plugin-host/secrets-service.ts
A	src/main/plugin-host/speech-input-call-controller.test.ts
A	src/main/plugin-host/speech-input-call-controller.ts
A	src/main/plugin-host/speech-input-commit-bridge.test.ts
A	src/main/plugin-host/speech-input-commit-bridge.ts
A	src/main/plugin-host/speech-input-service.test.ts
A	src/main/plugin-host/speech-input-service.ts
A	src/main/plugin-host/workspace-service.test.ts
A	src/main/plugin-host/workspace-service.ts
A	src/main/plugin-llm.test.ts
A	src/main/plugin-llm.ts
A	src/main/plugin-marketplace.test.ts
A	src/main/plugin-marketplace.ts
A	src/main/plugin-panel-protocol.test.ts
A	src/main/plugin-panel-protocol.ts
A	src/main/plugin-panel/panel-bridge.js
A	src/main/plugin-port-contract.test.ts
A	src/main/plugin-port-contract.ts
A	src/main/plugin-runtime.ts
A	src/main/preferences.test.ts
A	src/main/preload-live2d-listener-diagnostics.test.ts
A	src/main/proactive-delivery-shared.test.ts
A	src/main/proactive/proactive-delivery-routing.test.ts
A	src/main/proactive/proactive-delivery-routing.ts
A	src/main/proactive/proactive-lifecycle.ts
A	src/main/proactive/proactive-model.test.ts
A	src/main/proactive/proactive-model.ts
A	src/main/proactive/proactive-policy.test.ts
A	src/main/proactive/proactive-policy.ts
A	src/main/proactive/proactive-prompt.test.ts
A	src/main/proactive/proactive-prompt.ts
A	src/main/proactive/proactive-service.test.ts
A	src/main/proactive/proactive-service.ts
A	src/main/proactive/proactive-state-store.ts
A	src/main/proactive/proactive-trigger.test.ts
A	src/main/proactive/proactive-trigger.ts
A	src/main/proactive/proactive-types.ts
A	src/main/prompts/prompt-loader.test.ts
A	src/main/prompts/prompt-loader.ts
A	src/main/protocols/bootstrap.ts
A	src/main/rag/chunk.test.ts
A	src/main/rag/chunk.ts
D	src/main/rag/chunkers/atomic-fact-chunker.ts
D	src/main/rag/chunkers/character-game-chunker.ts
D	src/main/rag/chunkers/character-profile-chunker.ts
D	src/main/rag/chunkers/curated-card-chunker.ts
D	src/main/rag/chunkers/heading-markdown-chunker.ts
D	src/main/rag/chunkers/scene-dialogue-chunker.ts
D	src/main/rag/chunkers/yaml-persona-chunker.ts
A	src/main/rag/document-cache.test.ts
A	src/main/rag/document-cache.ts
A	src/main/rag/document-index-ipc.test.ts
A	src/main/rag/document-index-ipc.ts
A	src/main/rag/document-index-queue.test.ts
A	src/main/rag/document-index-queue.ts
A	src/main/rag/document-index-worker.test.ts
A	src/main/rag/document-index-worker.ts
A	src/main/rag/embedding-diagnostics.test.ts
A	src/main/rag/embedding-dimension.test.ts
D	src/main/rag/embedding-provider.ts
A	src/main/rag/embedding.ts
D	src/main/rag/entity-extractor.ts
A	src/main/rag/file-ingest.test.ts
A	src/main/rag/file-ingest.ts
D	src/main/rag/hybrid-retriever.ts
A	src/main/rag/index.test.ts
A	src/main/rag/index.ts
D	src/main/rag/knowledge-coordinator.ts
D	src/main/rag/knowledge-ingestion-service.ts
D	src/main/rag/knowledge-projector.ts
D	src/main/rag/knowledge-reranker.ts
D	src/main/rag/lexical-retriever.ts
A	src/main/rag/model-status.test.ts
A	src/main/rag/model-status.ts
D	src/main/rag/production-embedding-provider.ts
D	src/main/rag/rag-types.ts
A	src/main/rag/reranker.ts
D	src/main/rag/retrieval-types.ts
A	src/main/rag/retriever.test.ts
A	src/main/rag/retriever.ts
D	src/main/rag/vector-index-service.ts
D	src/main/rag/vector-retriever.ts
D	src/main/rag/vector-store.ts
D	src/main/rag/vector-types.ts
A	src/main/rag/vectorstore.ts
A	src/main/rag/worldbook-constants.ts
A	src/main/rag/worldbook-firefly.test.ts
A	src/main/rag/worldbook.ts
A	src/main/react-chat-session-dispatcher.test.ts
A	src/main/react-chat-session-dispatcher.ts
A	src/main/relationship/relationship-log.test.ts
A	src/main/relationship/relationship-log.ts
A	src/main/runtime-policy/index.ts
A	src/main/runtime-policy/timeout-policy.test.ts
A	src/main/runtime-policy/timeout-policy.ts
A	src/main/runtime-policy/token-budget.test.ts
A	src/main/runtime-policy/token-budget.ts
A	src/main/runtime-state.ts
A	src/main/scheduler/bootstrap.test.ts
A	src/main/scheduler/bootstrap.ts
A	src/main/scheduler/execution-spec.test.ts
A	src/main/scheduler/execution-spec.ts
A	src/main/scheduler/schedule-calculator.test.ts
A	src/main/scheduler/schedule-calculator.ts
A	src/main/scheduler/scheduler-engine.test.ts
A	src/main/scheduler/scheduler-engine.ts
A	src/main/scheduler/scheduler-ipc.ts
A	src/main/scheduler/scheduler-runner.test.ts
A	src/main/scheduler/scheduler-runner.ts
A	src/main/scheduler/scheduler-store.test.ts
A	src/main/scheduler/scheduler-store.ts
A	src/main/scheduler/tool-filter.test.ts
A	src/main/scheduler/tool-filter.ts
A	src/main/scheduler/types.ts
A	src/main/screenshot/helper-client.test.ts
A	src/main/screenshot/helper-client.ts
A	src/main/screenshot/helper-path.test.ts
A	src/main/screenshot/helper-path.ts
A	src/main/screenshot/protocol.test.ts
A	src/main/screenshot/protocol.ts
A	src/main/screenshot/screenshot-lifecycle.ts
A	src/main/screenshot/screenshot-service.test.ts
A	src/main/screenshot/screenshot-service.ts
A	src/main/services/cita/cita-service.ts
A	src/main/services/embedding/embedding-index-service.ts
A	src/main/services/llm/llm-client.ts
A	src/main/services/social-context/social-context-service.ts
A	src/main/services/tts/tts-synthesis-service.test.ts
A	src/main/services/tts/tts-synthesis-service.ts
A	src/main/settings-store.ts
A	src/main/settings/general-settings-lifecycle.test.ts
A	src/main/settings/general-settings-lifecycle.ts
A	src/main/settings/general-settings.ts
A	src/main/settings/launch-at-login.test.ts
A	src/main/settings/launch-at-login.ts
A	src/main/settings/model-catalog.test.ts
A	src/main/settings/model-catalog.ts
A	src/main/settings/model-settings.ts
A	src/main/settings/model-settings.vision.test.ts
A	src/main/settings/settings-facade.test.ts
A	src/main/settings/settings-facade.ts
A	src/main/settings/settings-ipc.ts
D	src/main/settings/settings-manager.ts
A	src/main/settings/settings-read-failure.test.ts
A	src/main/settings/settings-read-ipc.test.ts
A	src/main/sim/dmae-sim.ts
A	src/main/sim/render/ascii-bars.ts
A	src/main/sim/render/ascii-line-chart.ts
A	src/main/sim/render/csv-export.ts
A	src/main/sim/render/stats.ts
A	src/main/sim/run-l2-sim.ts
A	src/main/sim/scenarios/coffee-lifecycle.ts
A	src/main/sim/scenarios/dormant-rescue.ts
A	src/main/sim/scenarios/fixture-parser.ts
A	src/main/sim/scenarios/four-tier-mix.ts
A	src/main/sim/scenarios/l2-working-memory.ts
A	src/main/sim/sim-types.ts
A	src/main/single-instance.test.ts
A	src/main/single-instance.ts
A	src/main/skills/index.ts
A	src/main/skills/sanity.test.ts
A	src/main/skills/skill-catalog.test.ts
A	src/main/skills/skill-catalog.ts
A	src/main/skills/skill-commands.test.ts
A	src/main/skills/skill-commands.ts
A	src/main/skills/skill-registry.test.ts
A	src/main/skills/skill-registry.ts
A	src/main/skills/skill-scanner.test.ts
A	src/main/skills/skill-scanner.ts
A	src/main/skills/skill-tools.test.ts
A	src/main/skills/skill-tools.ts
A	src/main/skills/slash-activation.ts
A	src/main/skills/snapshot-install.test.ts
A	src/main/skills/snapshot-install.ts
A	src/main/skills/types.ts
A	src/main/social-context/context.ts
A	src/main/social-context/extractor.test.ts
A	src/main/social-context/extractor.ts
A	src/main/social-context/retrieval.ts
A	src/main/social-context/scheduler.test.ts
A	src/main/social-context/scheduler.ts
A	src/main/social-context/social-context.test.ts
A	src/main/social-context/store.ts
A	src/main/social-context/types.ts
D	src/main/startup.ts
A	src/main/startup/bootstrap-config.ts
A	src/main/startup/create-pet-window.ts
A	src/main/startup/create-splash-window.ts
A	src/main/startup/startup-window-reveal.test.ts
A	src/main/startup/startup-window-reveal.ts
D	src/main/state/character-state.ts
D	src/main/state/state-manager.ts
A	src/main/status-keywords.ts
A	src/main/sticker-descriptions.ts
A	src/main/sticker-embedder.ts
A	src/main/sticker-embedding-cache.test.ts
A	src/main/sticker-embedding-cache.ts
A	src/main/sticker-protocol.test.ts
A	src/main/sticker-protocol.ts
A	src/main/sticker-query.test.ts
A	src/main/sticker-query.ts
A	src/main/sticker-storage.ts
A	src/main/style-prompt.ts
A	src/main/sync-mcp-builtin.ts
A	src/main/tasks/task-character-pool.test.ts
A	src/main/tasks/task-character-pool.ts
A	src/main/tasks/task-session-store.test.ts
A	src/main/tasks/task-session-store.ts
A	src/main/timeout-manager.ts
A	src/main/toast/toast-events.ts
A	src/main/toast/toast-service.test.ts
A	src/main/toast/toast-service.ts
A	src/main/toast/toast-window.test.ts
A	src/main/toast/toast-window.ts
A	src/main/toast/types.ts
A	src/main/token-usage-store.test.ts
A	src/main/token-usage-store.ts
D	src/main/tools/music-tools.ts
D	src/main/tools/play-live2d-action.ts
D	src/main/tools/tool-dispatcher.ts
D	src/main/tools/tool-registry.ts
A	src/main/tray.test.ts
M	src/main/tray.ts
A	src/main/tts/custom-cloud-engine.test.ts
A	src/main/tts/custom-cloud-engine.ts
D	src/main/tts/engines/custom-cloud-engine.ts
D	src/main/tts/engines/gptsovits-engine.ts
D	src/main/tts/engines/minimax-engine.ts
A	src/main/tts/gptsovits-engine.test.ts
A	src/main/tts/gptsovits-engine.ts
A	src/main/tts/mimo-engine.test.ts
A	src/main/tts/mimo-engine.ts
A	src/main/tts/minimax-engine.ts
A	src/main/tts/minimax-vocal-enhancer.test.ts
A	src/main/tts/minimax-vocal-enhancer.ts
A	src/main/tts/mossland-engine.test.ts
A	src/main/tts/mossland-engine.ts
A	src/main/tts/mossland-stream.test.ts
A	src/main/tts/mossland-stream.ts
A	src/main/tts/tts-cache-key.test.ts
M	src/main/tts/tts-cache-key.ts
M	src/main/tts/tts-cache.ts
A	src/main/tts/tts-dispatcher.test.ts
M	src/main/tts/tts-dispatcher.ts
A	src/main/tts/tts-early-playback.test.ts
M	src/main/tts/tts-ipc.ts
A	src/main/tts/tts-session-service.test.ts
M	src/main/tts/tts-session-service.ts
A	src/main/tts/tts-streaming-fallback.test.ts
A	src/main/tts/tts-streaming-fallback.ts
A	src/main/ui-font-protocol.ts
A	src/main/ui-font.test.ts
A	src/main/ui-icon.test.ts
A	src/main/ui-theme.test.ts
A	src/main/updater/app-update-ipc.test.ts
A	src/main/updater/app-update-ipc.ts
A	src/main/updater/app-update-service.test.ts
A	src/main/updater/app-update-service.ts
A	src/main/updater/github-app-updater.ts
A	src/main/updater/update-packaging-config.test.ts
A	src/main/user-choice.test.ts
A	src/main/user-choice.ts
A	src/main/vscode-jsonrpc-node.d.ts
A	src/main/window-layout.ts
A	src/main/window-position.test.ts
A	src/main/window-position.ts
A	src/main/window-visibility-settings.test.ts
A	src/main/window-visibility-settings.ts
A	src/main/windows/broadcast.ts
A	src/main/windows/create-aux-windows.ts
A	src/main/windows/create-toast-window.ts
A	src/main/windows/external-link.ts
A	src/main/windows/primary-window.test.ts
A	src/main/windows/primary-window.ts
A	src/main/windows/startup-window-load.test.ts
A	src/main/windows/startup-window-load.ts
M	src/main/windows/window-manager.ts
A	src/main/windows/window-state.ts
A	src/main/windows/window-system-ipc.ts
A	src/plugins/api.test.ts
A	src/plugins/api.ts
A	src/plugins/cleanup.ts
A	src/plugins/context.test.ts
A	src/plugins/context.ts
A	src/plugins/events.test.ts
A	src/plugins/events.ts
A	src/plugins/installer.test.ts
A	src/plugins/installer.ts
A	src/plugins/ipc-router.test.ts
A	src/plugins/ipc-router.ts
A	src/plugins/loader.test.ts
A	src/plugins/loader.ts
A	src/plugins/manager.test.ts
A	src/plugins/manager.ts
A	src/plugins/manifest-validation.test.ts
A	src/plugins/manifest-validation.ts
A	src/plugins/manifest.schema.json
A	src/plugins/native-import.cjs
A	src/plugins/prompts.test.ts
A	src/plugins/prompts.ts
A	src/plugins/resources.test.ts
A	src/plugins/resources.ts
A	src/plugins/storage.test.ts
A	src/plugins/storage.ts
A	src/plugins/types.ts
M	src/preload/index.ts
A	src/preload/live2d-listener-diagnostics.ts
A	src/preload/music.ts
A	src/renderer/assets.d.ts
A	src/renderer/call/call.css
A	src/renderer/call/index.html
A	src/renderer/call/main.ts
A	src/renderer/call/pcm-processor.js
A	src/renderer/call/turn-submission.test.ts
A	src/renderer/call/turn-submission.ts
A	src/renderer/default-dialogs-regression.test.ts
A	src/renderer/default-dialogs-scanner.ts
A	src/renderer/global.d.ts
A	src/renderer/i18n-runtime/index.ts
M	src/renderer/index.html
A	src/renderer/lib/reasoning-dropdown.ts
A	src/renderer/live2d/action-controller.test.ts
A	src/renderer/live2d/action-controller.ts
A	src/renderer/live2d/blink.ts
M	src/renderer/live2d/click-through.ts
M	src/renderer/live2d/expression-reset.ts
A	src/renderer/live2d/expression-state.test.ts
A	src/renderer/live2d/expression-state.ts
A	src/renderer/live2d/focus.test.ts
M	src/renderer/live2d/focus.ts
A	src/renderer/live2d/interaction.test.ts
M	src/renderer/live2d/interaction.ts
A	src/renderer/live2d/lifecycle-diagnostics.test.ts
A	src/renderer/live2d/manager.test.ts
M	src/renderer/live2d/manager.ts
A	src/renderer/live2d/model-manifest.test.ts
A	src/renderer/live2d/model-manifest.ts
A	src/renderer/live2d/mood-expression.ts
M	src/renderer/live2d/mouth-sync.ts
M	src/renderer/live2d/speaking-motion.ts
M	src/renderer/main.ts
A	src/renderer/public/avatars/firefly-avatar.png
A	src/renderer/public/context-usage/alert.png
A	src/renderer/public/context-usage/compact.png
A	src/renderer/public/context-usage/normal.png
A	src/renderer/public/context-usage/warm.png
A	src/renderer/public/feeling/害羞.png
A	src/renderer/public/feeling/平静.png
A	src/renderer/public/feeling/开心.png
A	src/renderer/public/feeling/感动.png
A	src/renderer/public/feeling/担心.png
A	src/renderer/public/feeling/撒娇.png
A	src/renderer/public/feeling/温柔.png
A	src/renderer/public/feeling/激动.png
A	src/renderer/public/feeling/难过.png
A	src/renderer/public/icons/attach-icon.svg
A	src/renderer/public/icons/clear-icon.svg
A	src/renderer/public/icons/mcp-icon.svg
A	src/renderer/public/icons/mimi.png
A	src/renderer/public/icons/providers/claude.svg
A	src/renderer/public/icons/providers/custom-endpoint.svg
A	src/renderer/public/icons/providers/deepseek.svg
A	src/renderer/public/icons/providers/glm.svg
A	src/renderer/public/icons/providers/kimi-light.svg
A	src/renderer/public/icons/providers/kimi.svg
A	src/renderer/public/icons/providers/minimax.svg
A	src/renderer/public/icons/providers/openai.svg
A	src/renderer/public/icons/providers/qwen.svg
A	src/renderer/public/icons/providers/volcengine.svg
A	src/renderer/public/icons/providers/xiaomimimo.svg
A	src/renderer/public/icons/sticker-picker.png
A	src/renderer/public/live2dcubismcore.min.js
A	src/renderer/public/loading.png
A	src/renderer/public/models/firefly/Expressions/Expressions_0_File_0.json
A	src/renderer/public/models/firefly/Expressions/Expressions_1_File_0.json
A	src/renderer/public/models/firefly/Expressions/Expressions_10_File_0.json
A	src/renderer/public/models/firefly/Expressions/Expressions_2_File_0.json
A	src/renderer/public/models/firefly/Expressions/Expressions_3_File_0.json
A	src/renderer/public/models/firefly/Expressions/Expressions_4_File_0.json
A	src/renderer/public/models/firefly/Expressions/Expressions_5_File_0.json
A	src/renderer/public/models/firefly/Expressions/Expressions_6_File_0.json
A	src/renderer/public/models/firefly/Expressions/Expressions_7_File_0.json
A	src/renderer/public/models/firefly/Expressions/Expressions_8_File_0.json
A	src/renderer/public/models/firefly/Expressions/Expressions_9_File_0.json
A	src/renderer/public/models/firefly/Firefly.model3.json
A	src/renderer/public/models/firefly/Moc_0.moc3
A	src/renderer/public/models/firefly/Motions/Motions_Tick2_0_File_0.json
A	src/renderer/public/models/firefly/Motions/Motions_Tick2_1_File_0.json
A	src/renderer/public/models/firefly/Motions/Motions_Tick2_2_File_0.json
A	src/renderer/public/models/firefly/Motions/Motions_表情组_0_File_0.json
A	src/renderer/public/models/firefly/Motions/Motions_表情组_1_File_0.json
A	src/renderer/public/models/firefly/Motions/Motions_表情组_2_File_0.json
A	src/renderer/public/models/firefly/Physics_0.json
A	src/renderer/public/models/firefly/README.md
A	src/renderer/public/models/firefly/Textures_0_0.png
A	src/renderer/public/splash.html
A	src/renderer/public/status/工作中.png
A	src/renderer/public/status/思考中.png
A	src/renderer/public/status/提醒.png
A	src/renderer/public/status/离线.png
A	src/renderer/public/status/聆听中.png
A	src/renderer/public/status/陪伴中.png
A	src/renderer/public/stickers/Airkiss.jpg
A	src/renderer/public/stickers/Allset.jpg
A	src/renderer/public/stickers/awesome.jpg
A	src/renderer/public/stickers/awkward.jpg
A	src/renderer/public/stickers/blushhard.jpg
A	src/renderer/public/stickers/calm.png
A	src/renderer/public/stickers/clingy-confused.gif
A	src/renderer/public/stickers/confident.png
A	src/renderer/public/stickers/copythat.jpg
A	src/renderer/public/stickers/deadtired.jpg
A	src/renderer/public/stickers/Dreak.jpg
A	src/renderer/public/stickers/eating.jpg
A	src/renderer/public/stickers/fighting.jpg
A	src/renderer/public/stickers/foryou.jpg
A	src/renderer/public/stickers/Free.jpg
A	src/renderer/public/stickers/Gigglelots.jpg
A	src/renderer/public/stickers/giveup.jpg
A	src/renderer/public/stickers/goodmoring1.jpg
A	src/renderer/public/stickers/goodnight.jpg
A	src/renderer/public/stickers/hello.jpg
A	src/renderer/public/stickers/hellyeah.jpg
A	src/renderer/public/stickers/HI.jpg
